Team Toccata;;;;
PB-01998;;;;
V3.1.17 ;;;;
DateTime;GpsPos;EventNumber;Data;
2019-03-18 22:19:49;N5224.0572E00446.595;650;1710;
2019-03-18 22:19:49;N5224.0572E00446.595;770;96;
2019-03-18 22:20:49;N5224.0572E00446.595;341;2436;
2019-03-18 22:20:49;N5224.0572E00446.595;650;1697;
2019-03-18 22:20:49;N5224.0572E00446.595;770;95;
2019-03-18 22:21:49;N5224.0572E00446.595;341;2448;
2019-03-18 22:21:49;N5224.0572E00446.595;650;1681;
2019-03-18 22:21:49;N5224.0572E00446.595;770;94;
2019-03-18 22:22:49;N5224.0573E00446.595;341;2460;
2019-03-18 22:22:49;N5224.0573E00446.595;650;1679;
2019-03-18 22:22:49;N5224.0573E00446.595;770;94;
2019-03-18 22:23:50;N5224.0573E00446.595;341;2472;
2019-03-18 22:23:50;N5224.0573E00446.595;650;1663;
2019-03-18 22:23:50;N5224.0573E00446.595;770;93;
2019-03-18 22:24:50;N5224.0573E00446.595;341;2484;
2019-03-18 22:24:50;N5224.0573E00446.595;650;1665;
2019-03-18 22:24:50;N5224.0573E00446.595;770;93;
2019-03-18 22:25:50;N5224.0573E00446.595;341;2496;
2019-03-18 22:25:50;N5224.0573E00446.595;650;1643;
2019-03-18 22:25:50;N5224.0573E00446.595;770;92;
2019-03-18 22:26:50;N5224.0574E00446.594;341;2508;
2019-03-18 22:26:50;N5224.0574E00446.594;650;1644;
2019-03-18 22:26:50;N5224.0574E00446.594;770;92;
2019-03-18 22:27:50;N5224.0574E00446.594;341;2520;
2019-03-18 22:27:50;N5224.0574E00446.594;650;1629;
2019-03-18 22:27:50;N5224.0574E00446.594;770;92;
2019-03-18 22:28:50;N5224.0574E00446.595;341;2532;
2019-03-18 22:28:50;N5224.0574E00446.595;650;1574;
2019-03-18 22:28:50;N5224.0574E00446.595;770;92;
2019-03-18 22:29:50;N5224.0574E00446.595;341;2544;
2019-03-18 22:29:50;N5224.0574E00446.595;650;1327;
2019-03-18 22:29:50;N5224.0574E00446.595;770;94;
2019-03-18 22:30:50;N5224.0574E00446.595;341;2555;
2019-03-18 22:30:50;N5224.0574E00446.595;650;983;
2019-03-18 22:30:50;N5224.0574E00446.595;770;100;
2019-03-18 22:31:50;N5224.0574E00446.594;341;2563;
2019-03-18 22:31:50;N5224.0574E00446.594;650;963;
2019-03-18 22:31:50;N5224.0574E00446.594;770;100;
2019-03-18 22:32:50;N5224.0575E00446.594;341;2572;
2019-03-18 22:32:50;N5224.0575E00446.594;650;904;
2019-03-18 22:32:50;N5224.0575E00446.594;770;100;
2019-03-18 22:33:50;N5224.0576E00446.594;341;2583;
2019-03-18 22:33:50;N5224.0576E00446.594;650;1267;
2019-03-18 22:33:50;N5224.0576E00446.594;770;100;
2019-03-18 22:34:50;N5224.0576E00446.594;341;2594;
2019-03-18 22:34:50;N5224.0576E00446.594;650;1434;
2019-03-18 22:34:50;N5224.0576E00446.594;770;100;
2019-03-18 22:35:50;N5224.0576E00446.594;341;2604;
2019-03-18 22:35:50;N5224.0576E00446.594;650;1428;
2019-03-18 22:35:50;N5224.0576E00446.594;770;100;
2019-03-18 22:36:50;N5224.0575E00446.594;341;2615;
2019-03-18 22:36:50;N5224.0575E00446.594;650;1457;
2019-03-18 22:36:50;N5224.0575E00446.594;770;100;
2019-03-18 22:37:50;N5224.0574E00446.594;341;2627;
2019-03-18 22:37:50;N5224.0574E00446.594;650;1448;
2019-03-18 22:37:50;N5224.0574E00446.594;770;100;
2019-03-18 22:38:50;N5224.0573E00446.594;341;2638;
2019-03-18 22:38:50;N5224.0573E00446.594;650;1436;
2019-03-18 22:38:50;N5224.0573E00446.594;770;100;
2019-03-18 22:39:50;N5224.0574E00446.595;341;2649;
2019-03-18 22:39:50;N5224.0574E00446.595;650;1432;
2019-03-18 22:39:50;N5224.0574E00446.595;770;100;
2019-03-18 22:40:50;N5224.0574E00446.595;341;2661;
2019-03-18 22:40:50;N5224.0574E00446.595;650;1411;
2019-03-18 22:40:50;N5224.0574E00446.595;770;100;
2019-03-18 22:41:50;N5224.0574E00446.595;341;2672;
2019-03-18 22:41:50;N5224.0574E00446.595;650;1409;
2019-03-18 22:41:50;N5224.0574E00446.595;770;100;
2019-03-18 22:42:50;N5224.0573E00446.595;341;2684;
2019-03-18 22:42:50;N5224.0573E00446.595;650;1393;
2019-03-18 22:42:50;N5224.0573E00446.595;770;100;
2019-03-18 22:43:50;N5224.0573E00446.595;341;2695;
2019-03-18 22:43:50;N5224.0573E00446.595;650;1385;
2019-03-18 22:43:50;N5224.0573E00446.595;770;100;
2019-03-18 22:44:50;N5224.0572E00446.595;341;2706;
2019-03-18 22:44:50;N5224.0572E00446.595;650;1378;
2019-03-18 22:44:50;N5224.0572E00446.595;770;100;
2019-03-18 22:45:50;N5224.0573E00446.595;341;2718;
2019-03-18 22:45:50;N5224.0573E00446.595;650;1376;
2019-03-18 22:45:50;N5224.0573E00446.595;770;100;
2019-03-18 22:46:50;N5224.0573E00446.595;341;2729;
2019-03-18 22:46:50;N5224.0573E00446.595;650;1363;
2019-03-18 22:46:50;N5224.0573E00446.595;770;100;
2019-03-18 22:47:50;N5224.0573E00446.595;341;2740;
2019-03-18 22:47:50;N5224.0573E00446.595;650;1351;
2019-03-18 22:47:50;N5224.0573E00446.595;770;100;
2019-03-18 22:48:51;N5224.0573E00446.595;341;2752;
2019-03-18 22:48:51;N5224.0573E00446.595;650;1342;
2019-03-18 22:48:51;N5224.0573E00446.595;770;100;
2019-03-18 22:49:51;N5224.0574E00446.595;341;2763;
2019-03-18 22:49:51;N5224.0574E00446.595;650;1331;
2019-03-18 22:49:51;N5224.0574E00446.595;770;100;
2019-03-18 22:50:51;N5224.0574E00446.595;341;2774;
2019-03-18 22:50:51;N5224.0574E00446.595;650;1316;
2019-03-18 22:50:51;N5224.0574E00446.595;770;100;
2019-03-18 22:51:51;N5224.0575E00446.595;341;2786;
2019-03-18 22:51:51;N5224.0575E00446.595;650;1313;
2019-03-18 22:51:51;N5224.0575E00446.595;770;100;
2019-03-18 22:52:51;N5224.0575E00446.595;341;2797;
2019-03-18 22:52:51;N5224.0575E00446.595;650;1298;
2019-03-18 22:52:51;N5224.0575E00446.595;770;100;
2019-03-18 22:53:51;N5224.0576E00446.594;341;2808;
2019-03-18 22:53:51;N5224.0576E00446.594;650;1296;
2019-03-18 22:53:51;N5224.0576E00446.594;770;100;
2019-03-18 22:54:51;N5224.0575E00446.594;341;2820;
2019-03-18 22:54:51;N5224.0575E00446.594;650;1290;
2019-03-18 22:54:51;N5224.0575E00446.594;770;100;
2019-03-18 22:55:51;N5224.0575E00446.594;341;2831;
2019-03-18 22:55:51;N5224.0575E00446.594;650;1287;
2019-03-18 22:55:51;N5224.0575E00446.594;770;100;
2019-03-18 22:56:51;N5224.0574E00446.595;341;2842;
2019-03-18 22:56:51;N5224.0574E00446.595;650;1274;
2019-03-18 22:56:51;N5224.0574E00446.595;770;100;
2019-03-18 22:57:51;N5224.0573E00446.595;341;2853;
2019-03-18 22:57:51;N5224.0573E00446.595;650;1274;
2019-03-18 22:57:51;N5224.0573E00446.595;770;100;
2019-03-18 22:58:51;N5224.0573E00446.595;341;2863;
2019-03-18 22:58:51;N5224.0573E00446.595;650;1349;
2019-03-18 22:58:51;N5224.0573E00446.595;770;100;
2019-03-18 22:59:51;N5224.0573E00446.595;341;2871;
2019-03-18 22:59:51;N5224.0573E00446.595;650;1533;
2019-03-18 22:59:51;N5224.0573E00446.595;770;100;
2019-03-18 23:00:51;N5224.0572E00446.595;341;2879;
2019-03-18 23:00:51;N5224.0572E00446.595;650;1568;
2019-03-18 23:00:51;N5224.0572E00446.595;770;100;
2019-03-18 23:01:51;N5224.0572E00446.595;341;2887;
2019-03-18 23:01:51;N5224.0572E00446.595;650;1558;
2019-03-18 23:01:51;N5224.0572E00446.595;770;100;
2019-03-18 23:02:51;N5224.0571E00446.595;341;2895;
2019-03-18 23:02:51;N5224.0571E00446.595;650;1559;
2019-03-18 23:02:51;N5224.0571E00446.595;770;100;
2019-03-18 23:03:51;N5224.0572E00446.595;341;2903;
2019-03-18 23:03:51;N5224.0572E00446.595;650;1555;
2019-03-18 23:03:51;N5224.0572E00446.595;770;100;
2019-03-18 23:04:51;N5224.0573E00446.595;341;2911;
2019-03-18 23:04:51;N5224.0573E00446.595;650;1558;
2019-03-18 23:04:51;N5224.0573E00446.595;770;100;
2019-03-18 23:05:51;N5224.0573E00446.595;341;2919;
2019-03-18 23:05:51;N5224.0573E00446.595;650;1558;
2019-03-18 23:05:51;N5224.0573E00446.595;770;100;
2019-03-18 23:06:51;N5224.0574E00446.595;341;2927;
2019-03-18 23:06:51;N5224.0574E00446.595;650;1551;
2019-03-18 23:06:51;N5224.0574E00446.595;770;100;
2019-03-18 23:07:51;N5224.0573E00446.595;341;2935;
2019-03-18 23:07:51;N5224.0573E00446.595;650;1550;
2019-03-18 23:07:51;N5224.0573E00446.595;770;100;
2019-03-18 23:08:51;N5224.0573E00446.595;341;2943;
2019-03-18 23:08:51;N5224.0573E00446.595;650;1550;
2019-03-18 23:08:51;N5224.0573E00446.595;770;100;
2019-03-18 23:09:51;N5224.0573E00446.595;341;2951;
2019-03-18 23:09:51;N5224.0573E00446.595;650;1621;
2019-03-18 23:09:51;N5224.0573E00446.595;770;100;
2019-03-18 23:10:51;N5224.0573E00446.595;341;2959;
2019-03-18 23:10:51;N5224.0573E00446.595;650;1603;
2019-03-18 23:10:51;N5224.0573E00446.595;770;100;
2019-03-18 23:11:51;N5224.0572E00446.595;341;2967;
2019-03-18 23:11:51;N5224.0572E00446.595;650;1603;
2019-03-18 23:11:51;N5224.0572E00446.595;770;100;
2019-03-18 23:12:51;N5224.0573E00446.595;341;2975;
2019-03-18 23:12:51;N5224.0573E00446.595;650;1597;
2019-03-18 23:12:51;N5224.0573E00446.595;770;100;
2019-03-18 23:13:52;N5224.0572E00446.595;341;2983;
2019-03-18 23:13:52;N5224.0572E00446.595;650;1598;
2019-03-18 23:13:52;N5224.0572E00446.595;770;100;
2019-03-18 23:14:52;N5224.0573E00446.595;341;2989;
2019-03-18 23:14:52;N5224.0573E00446.595;650;1595;
2019-03-18 23:14:52;N5224.0573E00446.595;770;100;
2019-03-18 23:15:52;N5224.0572E00446.595;341;2995;
2019-03-18 23:15:52;N5224.0572E00446.595;650;1570;
2019-03-18 23:15:52;N5224.0572E00446.595;770;100;
2019-03-18 23:16:52;N5224.0572E00446.594;341;3002;
2019-03-18 23:16:52;N5224.0572E00446.594;650;1573;
2019-03-18 23:16:52;N5224.0572E00446.594;770;100;
2019-03-18 23:17:52;N5224.0572E00446.594;341;3008;
2019-03-18 23:17:52;N5224.0572E00446.594;650;1581;
2019-03-18 23:17:52;N5224.0572E00446.594;770;100;
2019-03-18 23:18:52;N5224.0573E00446.594;341;3014;
2019-03-18 23:18:52;N5224.0573E00446.594;650;1596;
2019-03-18 23:18:52;N5224.0573E00446.594;770;100;
2019-03-18 23:19:52;N5224.0572E00446.594;341;3021;
2019-03-18 23:19:52;N5224.0572E00446.594;650;1611;
2019-03-18 23:19:52;N5224.0572E00446.594;770;100;
2019-03-18 23:20:52;N5224.0572E00446.594;341;3029;
2019-03-18 23:20:52;N5224.0572E00446.594;650;1607;
2019-03-18 23:20:52;N5224.0572E00446.594;770;100;
2019-03-18 23:21:52;N5224.0571E00446.595;341;3037;
2019-03-18 23:21:52;N5224.0571E00446.595;650;1596;
2019-03-18 23:21:52;N5224.0571E00446.595;770;100;
2019-03-18 23:22:52;N5224.0571E00446.595;341;3045;
2019-03-18 23:22:52;N5224.0571E00446.595;650;1602;
2019-03-18 23:22:52;N5224.0571E00446.595;770;100;
2019-03-18 23:23:52;N5224.0572E00446.595;341;3052;
2019-03-18 23:23:52;N5224.0572E00446.595;650;1602;
2019-03-18 23:23:52;N5224.0572E00446.595;770;100;
2019-03-18 23:24:52;N5224.0571E00446.595;341;3060;
2019-03-18 23:24:52;N5224.0571E00446.595;650;1601;
2019-03-18 23:24:52;N5224.0571E00446.595;770;100;
2019-03-18 23:25:52;N5224.0572E00446.595;341;3067;
2019-03-18 23:25:52;N5224.0572E00446.595;650;1598;
2019-03-18 23:25:52;N5224.0572E00446.595;770;100;
2019-03-18 23:26:52;N5224.0571E00446.595;341;3073;
2019-03-18 23:26:52;N5224.0571E00446.595;650;1585;
2019-03-18 23:26:52;N5224.0571E00446.595;770;100;
2019-03-18 23:27:52;N5224.0571E00446.595;341;3079;
2019-03-18 23:27:52;N5224.0571E00446.595;650;1597;
2019-03-18 23:27:52;N5224.0571E00446.595;770;100;
2019-03-18 23:28:52;N5224.0571E00446.595;341;3085;
2019-03-18 23:28:52;N5224.0571E00446.595;650;1609;
2019-03-18 23:28:52;N5224.0571E00446.595;770;100;
2019-03-18 23:29:52;N5224.0571E00446.595;341;3092;
2019-03-18 23:29:52;N5224.0571E00446.595;650;1621;
2019-03-18 23:29:52;N5224.0571E00446.595;770;100;
2019-03-18 23:30:52;N5224.0572E00446.595;341;3098;
2019-03-18 23:30:52;N5224.0572E00446.595;650;1629;
2019-03-18 23:30:52;N5224.0572E00446.595;770;100;
2019-03-18 23:31:52;N5224.0573E00446.595;341;3104;
2019-03-18 23:31:52;N5224.0573E00446.595;650;1637;
2019-03-18 23:31:52;N5224.0573E00446.595;770;100;
2019-03-18 23:32:52;N5224.0574E00446.595;341;3110;
2019-03-18 23:32:52;N5224.0574E00446.595;650;1642;
2019-03-18 23:32:52;N5224.0574E00446.595;770;100;
2019-03-18 23:33:52;N5224.0574E00446.595;341;3116;
2019-03-18 23:33:52;N5224.0574E00446.595;650;1647;
2019-03-18 23:33:52;N5224.0574E00446.595;770;100;
2019-03-18 23:34:52;N5224.0575E00446.595;341;3123;
2019-03-18 23:34:52;N5224.0575E00446.595;650;1649;
2019-03-18 23:34:52;N5224.0575E00446.595;770;100;
2019-03-18 23:35:52;N5224.0577E00446.595;341;3129;
2019-03-18 23:35:52;N5224.0577E00446.595;650;1654;
2019-03-18 23:35:52;N5224.0577E00446.595;770;100;
2019-03-18 23:36:52;N5224.0577E00446.595;341;3135;
2019-03-18 23:36:52;N5224.0577E00446.595;650;1658;
2019-03-18 23:36:52;N5224.0577E00446.595;770;100;
2019-03-18 23:37:52;N5224.0578E00446.595;341;3141;
2019-03-18 23:37:52;N5224.0578E00446.595;650;1654;
2019-03-18 23:37:52;N5224.0578E00446.595;770;100;
2019-03-18 23:38:52;N5224.0579E00446.595;341;3148;
2019-03-18 23:38:52;N5224.0579E00446.595;650;1664;
2019-03-18 23:38:52;N5224.0579E00446.595;770;100;
2019-03-18 23:39:53;N5224.0579E00446.595;341;3155;
2019-03-18 23:39:53;N5224.0579E00446.595;650;1629;
2019-03-18 23:39:53;N5224.0579E00446.595;770;100;
2019-03-18 23:40:53;N5224.0579E00446.595;341;3162;
2019-03-18 23:40:53;N5224.0579E00446.595;650;1591;
2019-03-18 23:40:53;N5224.0579E00446.595;770;100;
2019-03-18 23:41:53;N5224.0579E00446.595;341;3170;
2019-03-18 23:41:53;N5224.0579E00446.595;650;1596;
2019-03-18 23:41:53;N5224.0579E00446.595;770;100;
2019-03-18 23:42:53;N5224.0575E00446.595;341;3177;
2019-03-18 23:42:53;N5224.0575E00446.595;650;1596;
2019-03-18 23:42:53;N5224.0575E00446.595;770;100;
2019-03-18 23:43:53;N5224.0576E00446.595;341;3185;
2019-03-18 23:43:53;N5224.0576E00446.595;650;1596;
2019-03-18 23:43:53;N5224.0576E00446.595;770;100;
2019-03-18 23:44:53;N5224.0577E00446.595;341;3192;
2019-03-18 23:44:53;N5224.0577E00446.595;650;1591;
2019-03-18 23:44:53;N5224.0577E00446.595;770;100;
2019-03-18 23:45:53;N5224.0577E00446.595;341;3198;
2019-03-18 23:45:53;N5224.0577E00446.595;650;1589;
2019-03-18 23:45:53;N5224.0577E00446.595;770;100;
2019-03-18 23:46:53;N5224.0576E00446.595;341;3204;
2019-03-18 23:46:53;N5224.0576E00446.595;650;1578;
2019-03-18 23:46:53;N5224.0576E00446.595;770;100;
2019-03-18 23:47:53;N5224.0577E00446.595;341;3211;
2019-03-18 23:47:53;N5224.0577E00446.595;650;1596;
2019-03-18 23:47:53;N5224.0577E00446.595;770;100;
2019-03-18 23:48:53;N5224.0576E00446.595;341;3217;
2019-03-18 23:48:53;N5224.0576E00446.595;650;1609;
2019-03-18 23:48:53;N5224.0576E00446.595;770;100;
2019-03-18 23:49:53;N5224.0577E00446.595;341;3223;
2019-03-18 23:49:53;N5224.0577E00446.595;650;1619;
2019-03-18 23:49:53;N5224.0577E00446.595;770;100;
2019-03-18 23:50:53;N5224.0577E00446.595;341;3229;
2019-03-18 23:50:53;N5224.0577E00446.595;650;1625;
2019-03-18 23:50:53;N5224.0577E00446.595;770;100;
2019-03-18 23:51:53;N5224.0577E00446.595;341;3235;
2019-03-18 23:51:53;N5224.0577E00446.595;650;1628;
2019-03-18 23:51:53;N5224.0577E00446.595;770;100;
2019-03-18 23:52:53;N5224.0576E00446.595;341;3240;
2019-03-18 23:52:53;N5224.0576E00446.595;650;1636;
2019-03-18 23:52:53;N5224.0576E00446.595;770;100;
2019-03-18 23:53:53;N5224.0576E00446.595;341;3246;
2019-03-18 23:53:53;N5224.0576E00446.595;650;1641;
2019-03-18 23:53:53;N5224.0576E00446.595;770;100;
2019-03-18 23:54:53;N5224.0575E00446.595;341;3252;
2019-03-18 23:54:53;N5224.0575E00446.595;650;1645;
2019-03-18 23:54:53;N5224.0575E00446.595;770;100;
2019-03-18 23:55:53;N5224.0577E00446.595;341;3258;
2019-03-18 23:55:53;N5224.0577E00446.595;650;1655;
2019-03-18 23:55:53;N5224.0577E00446.595;770;100;
2019-03-18 23:56:53;N5224.0576E00446.595;341;3265;
2019-03-18 23:56:53;N5224.0576E00446.595;650;1654;
2019-03-18 23:56:53;N5224.0576E00446.595;770;100;
2019-03-18 23:57:53;N5224.0576E00446.595;341;3271;
2019-03-18 23:57:53;N5224.0576E00446.595;650;1655;
2019-03-18 23:57:53;N5224.0576E00446.595;770;100;
2019-03-18 23:58:53;N5224.0577E00446.595;341;3277;
2019-03-18 23:58:53;N5224.0577E00446.595;650;1659;
2019-03-18 23:58:53;N5224.0577E00446.595;770;100;
2019-03-18 23:59:53;N5224.0577E00446.595;341;3283;
2019-03-18 23:59:53;N5224.0577E00446.595;650;1660;
2019-03-18 23:59:53;N5224.0577E00446.595;770;100;
2019-03-19 00:00:53;N5224.0577E00446.595;341;3289;
2019-03-19 00:00:53;N5224.0577E00446.595;650;1665;
2019-03-19 00:00:53;N5224.0577E00446.595;770;100;
2019-03-19 00:01:53;N5224.0577E00446.595;341;3295;
2019-03-19 00:01:53;N5224.0577E00446.595;650;1668;
2019-03-19 00:01:53;N5224.0577E00446.595;770;100;
2019-03-19 00:02:53;N5224.0577E00446.595;341;3301;
2019-03-19 00:02:53;N5224.0577E00446.595;650;1681;
2019-03-19 00:02:53;N5224.0577E00446.595;770;100;
2019-03-19 00:03:53;N5224.0575E00446.595;341;3308;
2019-03-19 00:03:53;N5224.0575E00446.595;650;1604;
2019-03-19 00:03:53;N5224.0575E00446.595;770;100;
2019-03-19 00:04:54;N5224.0575E00446.595;341;3315;
2019-03-19 00:04:54;N5224.0575E00446.595;650;1596;
2019-03-19 00:04:54;N5224.0575E00446.595;770;100;
2019-03-19 00:05:54;N5224.0574E00446.595;341;3321;
2019-03-19 00:05:54;N5224.0574E00446.595;650;1593;
2019-03-19 00:05:54;N5224.0574E00446.595;770;100;
2019-03-19 00:06:54;N5224.0573E00446.595;341;3327;
2019-03-19 00:06:54;N5224.0573E00446.595;650;1630;
2019-03-19 00:06:54;N5224.0573E00446.595;770;100;
2019-03-19 00:07:54;N5224.0572E00446.595;341;3333;
2019-03-19 00:07:54;N5224.0572E00446.595;650;1652;
2019-03-19 00:07:54;N5224.0572E00446.595;770;100;
2019-03-19 00:08:54;N5224.0573E00446.595;341;3339;
2019-03-19 00:08:54;N5224.0573E00446.595;650;1622;
2019-03-19 00:08:54;N5224.0573E00446.595;770;100;
2019-03-19 00:09:54;N5224.0575E00446.595;341;3345;
2019-03-19 00:09:54;N5224.0575E00446.595;650;1607;
2019-03-19 00:09:54;N5224.0575E00446.595;770;100;
2019-03-19 00:10:54;N5224.0574E00446.595;341;3352;
2019-03-19 00:10:54;N5224.0574E00446.595;650;1599;
2019-03-19 00:10:54;N5224.0574E00446.595;770;100;
2019-03-19 00:11:54;N5224.0574E00446.595;341;3358;
2019-03-19 00:11:54;N5224.0574E00446.595;650;1598;
2019-03-19 00:11:54;N5224.0574E00446.595;770;100;
2019-03-19 00:12:54;N5224.0573E00446.595;341;3365;
2019-03-19 00:12:54;N5224.0573E00446.595;650;1604;
2019-03-19 00:12:54;N5224.0573E00446.595;770;100;
2019-03-19 00:13:54;N5224.0571E00446.595;341;3371;
2019-03-19 00:13:54;N5224.0571E00446.595;650;1578;
2019-03-19 00:13:54;N5224.0571E00446.595;770;100;
2019-03-19 00:14:54;N5224.0572E00446.595;341;3377;
2019-03-19 00:14:54;N5224.0572E00446.595;650;1549;
2019-03-19 00:14:54;N5224.0572E00446.595;770;100;
2019-03-19 00:15:54;N5224.0572E00446.595;341;3383;
2019-03-19 00:15:54;N5224.0572E00446.595;650;1558;
2019-03-19 00:15:54;N5224.0572E00446.595;770;100;
2019-03-19 00:16:54;N5224.0573E00446.595;341;3389;
2019-03-19 00:16:54;N5224.0573E00446.595;650;1564;
2019-03-19 00:16:54;N5224.0573E00446.595;770;100;
2019-03-19 00:17:54;N5224.0572E00446.595;341;3394;
2019-03-19 00:17:54;N5224.0572E00446.595;650;1530;
2019-03-19 00:17:54;N5224.0572E00446.595;770;100;
2019-03-19 00:18:54;N5224.0571E00446.595;341;3399;
2019-03-19 00:18:54;N5224.0571E00446.595;650;1438;
2019-03-19 00:18:54;N5224.0571E00446.595;770;100;
2019-03-19 00:19:54;N5224.0572E00446.595;341;3403;
2019-03-19 00:19:54;N5224.0572E00446.595;650;1453;
2019-03-19 00:19:54;N5224.0572E00446.595;770;100;
2019-03-19 00:20:54;N5224.0573E00446.595;341;3408;
2019-03-19 00:20:54;N5224.0573E00446.595;650;1429;
2019-03-19 00:20:54;N5224.0573E00446.595;770;100;
2019-03-19 00:21:54;N5224.0573E00446.595;341;3413;
2019-03-19 00:21:54;N5224.0573E00446.595;650;1406;
2019-03-19 00:21:54;N5224.0573E00446.595;770;100;
2019-03-19 00:22:54;N5224.0573E00446.595;341;3418;
2019-03-19 00:22:54;N5224.0573E00446.595;650;1408;
2019-03-19 00:22:54;N5224.0573E00446.595;770;100;
2019-03-19 00:23:54;N5224.0574E00446.595;341;3422;
2019-03-19 00:23:54;N5224.0574E00446.595;650;1414;
2019-03-19 00:23:54;N5224.0574E00446.595;770;100;
2019-03-19 00:24:54;N5224.0573E00446.595;341;3427;
2019-03-19 00:24:54;N5224.0573E00446.595;650;1408;
2019-03-19 00:24:54;N5224.0573E00446.595;770;100;
2019-03-19 00:25:54;N5224.0573E00446.595;341;3432;
2019-03-19 00:25:54;N5224.0573E00446.595;650;1402;
2019-03-19 00:25:54;N5224.0573E00446.595;770;100;
2019-03-19 00:26:54;N5224.0573E00446.595;341;3436;
2019-03-19 00:26:54;N5224.0573E00446.595;650;1415;
2019-03-19 00:26:54;N5224.0573E00446.595;770;100;
2019-03-19 00:27:54;N5224.0573E00446.595;341;3441;
2019-03-19 00:27:54;N5224.0573E00446.595;650;1412;
2019-03-19 00:27:54;N5224.0573E00446.595;770;100;
2019-03-19 00:28:54;N5224.0574E00446.595;341;3447;
2019-03-19 00:28:54;N5224.0574E00446.595;650;1350;
2019-03-19 00:28:54;N5224.0574E00446.595;770;100;
2019-03-19 00:29:55;N5224.0573E00446.595;341;3452;
2019-03-19 00:29:55;N5224.0573E00446.595;650;1513;
2019-03-19 00:29:55;N5224.0573E00446.595;770;100;
2019-03-19 00:30:55;N5224.0572E00446.595;341;3458;
2019-03-19 00:30:55;N5224.0572E00446.595;650;1664;
2019-03-19 00:30:55;N5224.0572E00446.595;770;100;
2019-03-19 00:31:55;N5224.0571E00446.595;341;3463;
2019-03-19 00:31:55;N5224.0571E00446.595;650;1689;
2019-03-19 00:31:55;N5224.0571E00446.595;770;100;
2019-03-19 00:32:55;N5224.0572E00446.595;341;3469;
2019-03-19 00:32:55;N5224.0572E00446.595;650;1691;
2019-03-19 00:32:55;N5224.0572E00446.595;770;100;
2019-03-19 00:33:55;N5224.0572E00446.594;341;3474;
2019-03-19 00:33:55;N5224.0572E00446.594;650;1690;
2019-03-19 00:33:55;N5224.0572E00446.594;770;100;
2019-03-19 00:34:55;N5224.0573E00446.594;341;3480;
2019-03-19 00:34:55;N5224.0573E00446.594;650;1686;
2019-03-19 00:34:55;N5224.0573E00446.594;770;100;
2019-03-19 00:35:55;N5224.0572E00446.594;341;3486;
2019-03-19 00:35:55;N5224.0572E00446.594;650;1684;
2019-03-19 00:35:55;N5224.0572E00446.594;770;100;
2019-03-19 00:36:55;N5224.0571E00446.594;341;3491;
2019-03-19 00:36:55;N5224.0571E00446.594;650;1682;
2019-03-19 00:36:55;N5224.0571E00446.594;770;100;
2019-03-19 00:37:29;-;290;0;
2019-03-19 00:37:41;N5224.0573E00446.594;165;0;
2019-03-19 00:37:41;-;400;0;
2019-03-19 00:37:58;N5224.0571E00446.595;160;0;
2019-03-19 00:37:58;-;380;0;
2019-03-19 00:38:01;-;190;0;
2019-03-19 00:38:01;N5224.0571E00446.595;340;3497;
2019-03-19 02:55:43;-;260;0;
2019-03-19 02:55:43;-;370;0;
2019-03-19 02:55:47;N5224.0573E00446.595;150;0;
2019-03-19 02:58:32;-;430;1;
2019-03-19 02:58:42;-;390;0;
2019-03-19 02:58:51;N5224.0575E00446.595;155;0;
2019-03-19 02:59:00;N5224.0575E00446.595;650;318;
2019-03-19 02:59:00;N5224.0575E00446.595;770;100;
2019-03-19 02:59:44;N5224.0577E00446.595;270;0;
2019-03-19 02:59:44;N5224.0577E00446.595;806;0;
2019-03-19 03:00:00;N5224.0577E00446.595;341;1;
2019-03-19 03:00:00;N5224.0577E00446.595;650;643;
2019-03-19 03:00:00;N5224.0577E00446.595;770;100;
2019-03-19 03:00:17;N5224.0577E00446.595;450;0;
2019-03-19 03:00:17;-;290;0;
2019-03-19 03:00:29;N5224.0577E00446.595;165;0;
2019-03-19 03:00:29;-;400;0;
2019-03-19 03:00:45;N5224.0578E00446.595;160;0;
2019-03-19 03:00:45;-;380;0;
2019-03-19 03:00:47;-;190;0;
2019-03-19 03:00:47;N5224.0578E00446.595;340;1;
2019-03-19 03:08:54;N5224.0574E00446.595;810;0;
2019-03-19 03:08:54;N5224.0574E00446.595;812;0;
2019-03-19 03:51:07;-;260;0;
2019-03-19 03:51:07;-;370;0;
2019-03-19 03:51:11;N5224.0576E00446.595;150;0;
2019-03-19 03:53:26;-;430;1;
2019-03-19 03:53:38;-;390;0;
2019-03-19 03:53:45;N5224.0576E00446.595;155;0;
2019-03-19 03:53:59;N5224.0576E00446.595;270;0;
2019-03-19 03:53:59;N5224.0576E00446.595;806;0;
2019-03-19 03:54:03;N5224.0576E00446.595;341;0;
2019-03-19 03:54:03;N5224.0576E00446.595;650;399;
2019-03-19 03:54:03;N5224.0576E00446.595;770;100;
2019-03-19 03:55:03;N5224.0574E00446.595;341;7;
2019-03-19 03:55:03;N5224.0574E00446.595;650;1597;
2019-03-19 03:55:03;N5224.0574E00446.595;770;100;
2019-03-19 03:56:03;N5224.0573E00446.595;341;15;
2019-03-19 03:56:03;N5224.0573E00446.595;650;1579;
2019-03-19 03:56:03;N5224.0573E00446.595;770;100;
2019-03-19 03:57:03;N5224.0572E00446.595;341;23;
